Timestep,Manufacturer,ManufacturerModelName,SliceThickness,KVP,DataCollectionDiameter,FilterType,FocalSpots,ConvolutionKernel,ExposureTime,XRayTubeCurrent,Exposure
BEPre,GE MEDICAL SYSTEMS,LightSpeed Pro 32,1.25,100,500,BODY FILTER,1.2,STANDARD,800,135,4
BEPreN1,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,STANDARD,800,94,1
BEPreN2,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,STANDARD,800,145,2
BEPreN3,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,STANDARD,800,99,1
BEPreN4,GE MEDICAL SYSTEMS,LightSpeed Pro 32,1.25,120,500,BODY FILTER,1.2,STANDARD,800,115,4
BEPreN5,GE MEDICAL SYSTEMS,LightSpeed16,1.25,120,500,BODY FILTER,1.2,STANDARD,763,204,12
BEPreN6,GE MEDICAL SYSTEMS,LightSpeed16,1.25,120,500,BODY FILTER,1.2,STANDARD,763,205,13
BEPreN7,GE MEDICAL SYSTEMS,LightSpeed16,1.25,120,500,BODY FILTER,1.2,STANDARD,763,190,12
BJPre,SIEMENS,SOMATOM Definition Flash,1.5,100,500,WEDGE_3,1.2,B45f,285,234,111
BJPreN1,GE MEDICAL SYSTEMS,Discovery CT750 HD,1.25,120,500,BODY FILTER,0.7,STANDARD,699,126,2
BJPreN2,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,STANDARD,700,80,1
BJPreN3,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,STANDARD,700,98,1
BMPre,SIEMENS,SOMATOM Definition AS,1.5,100,500,FLAT,1.2,"['I30f', '2']",330,548,301
BMPreN1,SIEMENS,SOMATOM Definition AS,1.5,100,500,FLAT,1.2,"['I30f', '2']",330,627,344
BMPreN2,SIEMENS,SOMATOM Definition AS,1.5,100,500,FLAT,1.2,"['I30f', '2']",330,609,334
BMPreN3,SIEMENS,SOMATOM Definition AS,1.5,100,500,FLAT,1.2,"['I30f', '2']",330,560,308
BMPreN4,SIEMENS,SOMATOM Definition AS,1.5,100,500,FLAT,1.2,"['I30f', '2']",330,608,334
BSPre,GE MEDICAL SYSTEMS,Revolution HD,1.25,120,500,BODY FILTER,1.2,SOFT,600,149,2
BSPreN1,GE MEDICAL SYSTEMS,Discovery CT750 HD,1.25,120,500,BODY FILTER,0.7,SOFT,699,131,2
CTPre,GE MEDICAL SYSTEMS,Discovery CT750 HD,1.25,120,500,BODY FILTER,1.2,SOFT,699,176,2
CTPreN1,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,STANDARD,700,101,1
DCPre,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,SOFT,700,367,5
DCPreN1,SIEMENS,SOMATOM Edge Plus,1.5,100,500,FLAT,0.9,"['Br40f', '2']",500,785,327
DJPre,GE MEDICAL SYSTEMS,LightSpeed Pro 32,1.25,120,500,BODY FILTER,1.2,STANDARD,700,337,5
DJPreN1,GE MEDICAL SYSTEMS,LightSpeed Pro 32,1.25,120,500,BODY FILTER,1.2,STANDARD,800,341,6
FHPre,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,SOFT,700,438,6
FHPreN1,SIEMENS,SOMATOM Definition Flash,1.5,120,500,WEDGE_3,1.2,"['I30f', '2']",285,788,561
FJPre,GE MEDICAL SYSTEMS,LightSpeed VCT,1.25,120,500,BODY FILTER,1.2,STANDARD,800,360,6
